country_name_norm,AQI Value,CO AQI Value,Ozone AQI Value,NO2 AQI Value,PM2.5 AQI Value,co2_emission_kt_avg_2017_2019,co2_emission_kt_2019
afghanistan,95.95918367346938,0.5918367346938775,40.183673469387756,0.02040816326530612,95.91836734693878,5643.333435058594,6079.99992370605
albania,68.25,1.0,42.0625,0.71875,68.09375,5026.666641235351,4829.99992370605
algeria,88.16666666666667,1.9166666666666667,47.166666666666664,9.333333333333334,80.25,165043.32987467467,171250.0
andorra,29.333333333333332,0.6666666666666666,29.333333333333332,0.0,22.0,486.6666694482167,500.0
angola,83.92592592592592,3.1481481481481484,22.703703703703702,1.8888888888888888,81.92592592592592,24473.3327229818,25209.9990844727
argentina,28.235294117647058,0.35294117647058826,15.485294117647058,1.5441176470588236,24.86764705882353,174773.33577473965,168100.006103516
armenia,53.63636363636363,0.8636363636363636,34.36363636363637,0.09090909090909091,52.59090909090909,5750.0,6170.00007629395
australia,33.6,0.21176470588235294,22.058823529411764,3.1176470588235294,27.36470588235294,387586.669921875,386529.998779297
austria,53.720588235294116,0.9411764705882353,35.970588235294116,1.1029411764705883,52.35294117647059,64563.33287556967,64769.9966430664
azerbaijan,58.76315789473684,1.0,37.28947368421053,0.0,57.5,33399.9989827474,35509.9983215332
bahrain,188.0,2.0,127.0,3.0,188.0,31529.99941507977,33259.9983215332
bangladesh,113.4625,2.4375,46.2,3.0375,112.7875,84509.99704996742,90739.9978637695
barbados,73.0,0.0,24.0,0.0,73.0,1223.3333190282167,1250.0
belarus,38.45454545454545,0.9090909090909091,33.45454545454545,0.3181818181818182,28.59090909090909,57543.332417806,57669.9981689453
belgium,44.58098591549296,0.926056338028169,30.133802816901408,3.23943661971831,44.50704225352113,93130.00233968098,93010.0021362305
belize,46.333333333333336,1.0,24.0,0.0,45.333333333333336,636.666655540466,639.999985694885
benin,67.11111111111111,1.5555555555555556,19.925925925925927,0.8148148148148148,67.11111111111111,7196.666717529297,7300.00019073486
bhutan,26.0,1.0,21.0,0.0,26.0,1023.3333110809298,1049.99995231628
bolivia,23.78787878787879,0.48484848484848486,8.333333333333334,0.21212121212121213,23.242424242424242,22773.333231608067,22340.0001525879
bosnia and herzegovina,60.55555555555556,1.0,36.55555555555556,0.16666666666666666,60.083333333333336,22116.66679382323,21069.9996948242
botswana,43.578947368421055,0.8421052631578947,20.36842105263158,0.42105263157894735,42.31578947368421,7296.6666221618625,7250.0
brazil,44.57490396927017,1.0044814340588988,12.479513444302176,2.2720870678617158,44.023047375160054,441593.3227539063,434299.987792969
bulgaria,54.261538461538464,1.0307692307692307,40.76923076923077,0.7076923076923077,51.12307692307692,41306.66732788083,39139.9993896484
burkina faso,51.588235294117645,1.1470588235294117,19.058823529411764,0.4411764705882353,51.588235294117645,4646.666685740153,5000.0
burundi,62.69230769230769,2.6153846153846154,21.384615384615383,0.6923076923076923,62.69230769230769,646.666665871938,720.000028610229
cambodia,45.25,0.5833333333333334,21.5,0.4166666666666667,45.25,14483.333269755067,16180.0003051758
cameroon,69.015625,2.328125,17.046875,0.421875,69.015625,9396.666844685873,9430.00030517578
canada,43.262411347517734,1.0638297872340425,27.28368794326241,2.5815602836879434,38.90780141843972,576126.688639323,580210.021972656
cape verde,38.0,0.0,38.0,0.0,27.0,616.6666547457377,649.999976158142
central african republic,64.16666666666667,2.0,12.233333333333333,0.0,64.16666666666667,229.99999920527134,239.999994635582
chad,75.33333333333333,1.5757575757575757,19.21212121212121,0.15151515151515152,75.33333333333333,2196.6667175292964,2250.0
chile,87.85185185185185,3.802469135802469,10.049382716049383,8.592592592592593,87.06172839506173,88350.00101725261,91370.002746582
china,126.95345911949686,3.4176100628930817,88.31949685534592,7.09308176100629,111.70314465408805,10435386.393229166,10707219.7265625
colombia,66.068,1.704,9.776,3.396,66.016,78206.66503906246,81040.0009155273
comoros,33.0,0.0,27.333333333333332,0.0,32.0,300.0000019868217,319.999992847443
costa rica,58.81578947368421,1.5,12.447368421052632,6.921052631578948,58.81578947368421,8289.999961853027,8239.99977111816
croatia,57.935483870967744,1.032258064516129,42.67741935483871,0.6129032258064516,52.903225806451616,16786.6668701172,16520.0004577637
cuba,63.07142857142857,0.9285714285714286,24.816326530612244,1.8673469387755102,61.86734693877551,26286.666234334334,25909.9998474121
cyprus,50.833333333333336,1.0,50.666666666666664,0.16666666666666666,35.333333333333336,7250.0,7190.00005722046
czechia,60.90551181102362,0.9448818897637795,35.653543307086615,1.7874015748031495,60.62204724409449,99673.3347574871,96290.0009155273
denmark,38.016666666666666,0.5,35.833333333333336,0.55,27.4,31986.66763305663,29700.0007629395
dominican republic,108.07894736842105,1.8157894736842106,17.63157894736842,6.973684210526316,108.07894736842105,25363.332748413068,27229.9995422363
ecuador,45.333333333333336,1.1515151515151516,10.666666666666666,2.6363636363636362,45.25757575757576,39326.66651407874,39290.0009155273
el salvador,97.36363636363636,2.5757575757575757,13.636363636363637,9.393939393939394,97.36363636363636,6996.6667493184395,7800.00019073486
equatorial guinea,45.25,1.25,24.0,0.0,45.25,5859.999974568684,5349.99990463257
eritrea,99.2,1.0,31.4,0.0,99.2,816.6666825612383,879.999995231628
estonia,38.833333333333336,1.1666666666666667,31.75,1.25,28.083333333333332,14069.999694824233,10180.0003051758
ethiopia,78.73170731707317,0.975609756097561,21.609756097560975,0.04878048780487805,78.73170731707317,17140.000025431335,18360.0006103516
finland,38.370370370370374,1.0740740740740742,31.691358024691358,1.8641975308641976,21.62962962962963,42770.0004577637,40709.9990844727
france,53.33790523690773,1.0124688279301746,30.502493765586035,2.6408977556109727,51.46259351620947,308466.65445963567,300519.989013672
gabon,78.1,1.5,24.3,0.1,78.1,5233.333269755043,5250.0
gambia,147.0,1.0,24.0,0.6666666666666666,147.0,556.6666722297667,579.999983310699
georgia,40.6,0.95,33.8,0.0,35.85,9803.33296457925,10109.9996566772
germany,48.24684014869889,0.8163568773234201,35.51524163568773,1.9947955390334573,46.234200743494426,699100.0162760416,657400.024414063
ghana,62.793103448275865,1.293103448275862,18.0,0.5,62.793103448275865,18576.667149861634,20040.0009155273
greece,68.28846153846153,1.125,43.20192307692308,2.2115384615384617,65.40384615384616,63939.99989827473,60000.0
guatemala,80.9504132231405,2.330578512396694,11.15702479338843,6.8429752066115705,80.9504132231405,18066.666285196934,19309.9994659424
guinea,62.476190476190474,1.1904761904761905,17.952380952380953,0.09523809523809523,62.476190476190474,3679.9999872843437,3950.00004768372
guinea-bissau,138.75,1.25,26.5,0.5,138.75,320.00000278155034,330.000013113022
guyana,45.5,0.5,16.75,0.0,45.5,2636.6666158040366,2849.99990463257
haiti,101.72222222222223,1.7222222222222223,22.944444444444443,3.5555555555555554,101.72222222222223,3313.33327293396,3319.9999332428
honduras,63.42857142857143,1.25,10.785714285714286,2.25,63.42857142857143,9843.333562215179,10220.0002670288
hungary,63.605633802816904,1.0,40.901408450704224,1.2112676056338028,62.54225352112676,46406.667073567696,46380.0010681152
iceland,23.0,1.0,23.0,0.0,18.333333333333332,1669.9999968210898,1639.99998569489
india,152.96422829581994,1.7435691318327975,55.06149517684887,1.965032154340836,149.4630225080386,2409546.63085938,2456300.04882813
indonesia,93.03693931398416,2.424802110817942,46.56992084432718,3.741424802110818,90.83377308707124,571383.3414713544,619840.026855469
iraq,114.07142857142857,1.2142857142857142,69.71428571428571,1.1428571428571428,108.07142857142857,164263.33109537768,174559.997558594
ireland,40.225806451612904,0.8064516129032258,33.54838709677419,0.8064516129032258,34.96774193548387,37063.332875569664,35750.0
israel,87.82608695652173,1.5869565217391304,47.34782608695652,6.195652173913044,87.82608695652173,63113.33465576174,62650.0015258789
italy,62.00408580183861,1.131767109295199,43.82124616956077,2.3513789581205313,56.307456588355464,323769.999186198,317239.990234375
jamaica,90.66666666666667,1.0,20.0,3.3333333333333335,90.66666666666667,8073.333263397217,8390.00034332275
japan,51.72364672364672,1.1581196581196582,39.63390313390313,3.511396011396011,41.495726495726494,1117649.9837239566,1081569.94628906
jordan,96.83333333333333,1.4166666666666667,56.166666666666664,3.5833333333333335,95.83333333333333,25186.666488647465,24629.9991607666
kazakhstan,61.2112676056338,1.0140845070422535,35.80281690140845,0.4507042253521127,57.521126760563384,214430.0028483077,212110.000610352
kenya,74.16666666666667,2.3666666666666667,21.3,1.0333333333333334,74.03333333333333,19583.333333333332,22280.0006866455
kuwait,162.0,2.6666666666666665,135.66666666666666,13.666666666666666,162.0,91590.00142415363,92650.0015258789
kyrgyzstan,81.53846153846153,0.46153846153846156,38.61538461538461,0.23076923076923078,81.53846153846153,10243.333498636894,10050.0001907349
latvia,39.90909090909091,1.0454545454545454,32.90909090909091,0.22727272727272727,35.77272727272727,7493.333339691163,7570.00017166138
lebanon,72.0,1.3333333333333333,46.5,2.5,72.0,28353.333791097,27950.0007629395
lesotho,89.6,2.8,14.0,2.8,89.6,733.3333293596903,769.999980926514
liberia,38.0,0.6666666666666666,18.0,0.0,37.55555555555556,1196.6666380564368,1179.99994754791
libya,105.4,1.0,42.48,0.36,102.6,56193.33267211914,56799.9992370605
lithuania,38.13157894736842,0.8421052631578947,33.73684210526316,0.15789473684210525,33.39473684210526,11533.333142598467,11729.9995422363
luxembourg,44.5,1.0,38.0,1.0,43.0,9269.999821980795,9489.99977111816
madagascar,30.953846153846154,0.4153846153846154,21.26153846153846,0.015384615384615385,26.307692307692307,3646.6666062672934,4119.99988555908
malawi,47.333333333333336,0.8095238095238095,20.666666666666668,0.0,47.23809523809524,1340.0000333786031,1450.00004768372
malaysia,81.616,2.232,36.496,2.336,80.808,241766.66768391934,253270.004272461
maldives,19.0,0.0,19.0,0.0,15.0,2023.3332713445034,2109.99989509583
mali,83.16,1.04,20.64,0.4,83.16,5493.333180745441,5829.99992370605
malta,51.36363636363637,1.0,49.72727272727273,0.8181818181818182,39.81818181818182,1576.6666332880634,1659.9999666214
mauritania,179.0,0.75,28.5,0.0,179.0,3710.000038146973,3950.00004768372
mauritius,41.0,0.2777777777777778,28.22222222222222,0.0,40.611111111111114,4156.666755676273,4170.00007629395
mexico,89.5374149659864,1.75,16.82482993197279,4.9268707482993195,89.29251700680273,457806.6609700523,449269.989013672
mongolia,53.4,0.9,33.3,0.0,48.4,21399.999618530266,23069.9996948242
montenegro,64.75,1.0,33.25,0.25,64.75,2456.6666285196934,2599.99990463257
morocco,45.36842105263158,1.1578947368421053,29.57894736842105,3.9473684210526314,43.73684210526316,66653.33429972333,71480.0033569336
mozambique,36.82608695652174,0.5652173913043478,22.347826086956523,0.043478260869565216,36.21739130434783,7219.99994913737,7500.0
myanmar,40.16949152542373,0.4406779661016949,22.050847457627118,0.2033898305084746,39.0,34053.3332824707,36720.0012207031
namibia,76.88235294117646,0.4117647058823529,20.470588235294116,0.0,75.70588235294117,4239.999930063884,4219.99979019165
nepal,116.36363636363636,2.4545454545454546,67.57575757575758,0.7878787878787878,116.27272727272727,13706.666310628234,13449.9998092651
netherlands,38.13758389261745,0.6644295302013423,31.835570469798657,2.5067114093959733,35.10738255033557,151153.33048502632,146339.996337891
new zealand,30.727272727272727,0.0,20.90909090909091,0.8636363636363636,27.136363636363637,33099.999745686866,34009.9983215332
nicaragua,47.972972972972975,1.0,16.37837837837838,1.5675675675675675,47.945945945945944,5276.666641235351,5239.99977111816
niger,75.6896551724138,1.5172413793103448,30.96551724137931,0.7586206896551724,75.6896551724138,2003.33336989085,2150.00009536743
nigeria,99.61111111111111,3.8125,24.854166666666668,2.2708333333333335,99.61111111111111,111223.33272298168,115279.998779297
norway,35.476190476190474,0.6666666666666666,34.61904761904762,0.2857142857142857,18.571428571428573,37086.6673787435,35950.0007629395
oman,137.5,1.3333333333333333,97.83333333333333,1.8333333333333333,134.83333333333334,74519.99918619794,76029.9987792969
pakistan,178.78827361563518,2.0749185667752443,89.14332247557003,2.0749185667752443,173.11074918566774,192236.66890462267,190570.007324219
palau,16.0,0.0,16.0,0.0,7.0,253.33333015441903,250.0
panama,68.44444444444444,1.7777777777777777,18.037037037037038,5.592592592592593,68.44444444444444,11176.6668955485,13340.0001525879
papua new guinea,24.866666666666667,0.0,15.733333333333333,0.06666666666666667,20.533333333333335,7583.333333333329,7579.99992370605
paraguay,42.76923076923077,1.2307692307692308,12.346153846153847,0.9230769230769231,42.76923076923077,8246.66690826416,8210.00003814697
peru,36.4296875,0.7109375,12.0,1.1796875,36.0859375,55203.333536783866,56750.0
philippines,61.195845697329375,0.9673590504451038,22.320474777448073,1.198813056379822,61.053412462908014,139163.335164388,145419.998168945
poland,52.46015424164524,0.9408740359897172,33.99228791773779,1.4627249357326477,49.254498714652954,306633.33129882836,295130.004882813
portugal,34.6078431372549,0.6209150326797386,31.84313725490196,2.2091503267973858,25.437908496732025,49156.667073567696,44639.9993896484
qatar,157.5,1.0,139.0,1.5,147.5,88643.33343505855,91970.0012207031
romania,53.93364928909953,1.0,40.25118483412322,0.5260663507109005,51.274881516587676,74449.99949137373,73949.9969482422
russia,42.50684931506849,1.0419016921837227,34.13295729250604,1.1112006446414182,34.51329572925061,1653046.6715494797,1703589.96582031
rwanda,93.53846153846153,3.6153846153846154,22.076923076923077,1.4615384615384615,93.53846153846153,1270.0000206629431,1330.00004291534
saint lucia,79.0,0.0,26.0,0.0,79.0,533.3333214124046,540.000021457672
saudi arabia,149.28571428571428,1.2857142857142858,77.07142857142857,0.6428571428571429,149.28571428571428,530036.6821289064,523780.029296875
senegal,152.42424242424244,1.393939393939394,22.0,1.878787878787879,152.42424242424244,10200.000127156587,10619.9998855591
serbia,67.98876404494382,1.0224719101123596,40.561797752808985,0.8539325842696629,67.64044943820225,46473.33399454752,45950.0007629395
seychelles,26.0,0.0,25.0,0.0,26.0,589.999993642171,610.000014305115
sierra leone,44.2,1.1333333333333333,16.0,0.06666666666666667,44.06666666666667,899.999996026357,899.999976158142
singapore,91.0,1.0,29.0,4.0,91.0,47973.333994547495,47380.0010681152
slovakia,67.53225806451613,1.0,40.016129032258064,0.7903225806451613,67.33870967741936,32553.3339182536,31079.9999237061
slovenia,70.875,1.125,40.5625,1.3125,69.875,13929.999987284333,13600.0003814697
solomon islands,18.0,0.0,18.0,0.0,6.0,356.66667421658866,360.000014305115
somalia,72.05555555555556,0.16666666666666666,21.5,0.0,72.05555555555556,670.0000166893007,689.999997615814
south africa,113.04022988505747,5.379310344827586,16.666666666666668,6.666666666666667,113.04022988505747,436546.6715494793,439640.014648438
south sudan,60.333333333333336,1.25,10.416666666666666,0.0,60.333333333333336,1589.99999364217,1700.00004768372
spain,38.45647058823529,0.8094117647058824,31.40705882352941,1.828235294117647,30.218823529411765,253490.00549316398,239979.995727539
sri lanka,63.52173913043478,0.5434782608695652,23.543478260869566,1.0217391304347827,63.52173913043478,22943.333943684902,23780.0006866455
sudan,78.85714285714286,1.2857142857142858,25.642857142857142,0.17857142857142858,78.85714285714286,20813.333511352565,20620.0008392334
suriname,43.333333333333336,0.6666666666666666,19.0,0.0,43.333333333333336,2453.3333778381334,2650.00009536743
sweden,36.16494845360825,0.7010309278350515,34.69072164948454,0.24742268041237114,21.04123711340206,36433.333079020165,35000.0
switzerland,55.21551724137931,1.0086206896551724,30.810344827586206,1.603448275862069,55.025862068965516,37853.33379109699,37380.0010681152
syrian arab republic,86.93333333333334,1.0,53.0,0.7333333333333333,83.53333333333333,27479.99954223633,25709.9990844727
tajikistan,115.20689655172414,1.0,44.48275862068966,0.20689655172413793,115.20689655172414,8490.000089009603,9420.00007629395
thailand,53.58130081300813,0.6219512195121951,22.995934959349594,0.9146341463414634,53.44308943089431,260986.6638183597,267089.996337891
togo,65.15789473684211,1.3157894736842106,19.31578947368421,0.47368421052631576,65.15789473684211,2249.99992052714,2369.99988555908
trinidad and tobago,94.5,0.75,21.75,3.5,94.5,17740.000406901032,17190.0005340576
tunisia,70.9090909090909,1.1136363636363635,53.04545454545455,1.75,58.70454545454545,29919.999440511066,29909.9998474121
turkmenistan,104.72222222222223,1.0,42.666666666666664,0.3333333333333333,104.72222222222223,73013.33618164061,72870.002746582
uganda,85.31746031746032,2.6507936507936507,20.253968253968253,0.6825396825396826,85.31746031746032,5630.000114440917,5860.0001335144
ukraine,51.054794520547944,1.0,37.945205479452056,0.680365296803653,43.68493150684932,178429.99776204434,174729.995727539
united arab emirates,163.66666666666666,1.3333333333333333,159.66666666666666,3.3333333333333335,152.66666666666666,187673.32967122435,188860.000610352
united states,59.74059888579387,1.456824512534819,27.619777158774372,8.541434540389972,58.051532033426184,4870800.130208333,4817720.21484375
uruguay,26.653846153846153,0.19230769230769232,18.96153846153846,0.8461538461538461,21.692307692307693,6376.66654586792,6489.99977111816
uzbekistan,119.08620689655173,1.0344827586206897,47.793103448275865,2.603448275862069,118.08620689655173,112903.33302815766,116709.999084473
vanuatu,30.0,0.0,25.0,0.0,30.0,196.66666289170567,209.999993443489
vietnam,87.05,2.3666666666666667,46.233333333333334,2.6333333333333333,82.48333333333333,284179.99776204437,336489.990234375
yemen,144.57142857142858,1.2857142857142858,55.42857142857143,0.7142857142857143,144.57142857142858,10276.66695912677,11100.0003814697
zambia,40.666666666666664,0.6904761904761905,20.19047619047619,0.09523809523809523,39.95238095238095,7113.333384195964,6800.00019073486
zimbabwe,43.74074074074074,1.2962962962962963,18.074074074074073,0.4444444444444444,42.74074074074074,11493.333498636866,11760.0002288818
